support,itemsets
0.023241954707985697,frozenset({'3 STRIPEY MICE FELTCRAFT'})
0.024036551450139054,frozenset({'4 TRADITIONAL SPINNING TOPS'})
0.04742749304727851,frozenset({'6 RIBBONS RUSTIC CHARM'})
0.021702423520063567,frozenset({'60 CAKE CASES DOLLY GIRL DESIGN'})
0.03069129916567342,frozenset({'60 CAKE CASES VINTAGE CHRISTMAS'})
0.041120381406436236,frozenset({'60 TEATIME FAIRY CAKE CASES'})
0.030542312276519667,frozenset({'72 SWEETHEART FAIRY CAKE CASES'})
0.021255462852602304,frozenset({'ALARM CLOCK BAKELIKE CHOCOLATE'})
0.048669050456893126,frozenset({'ALARM CLOCK BAKELIKE GREEN'})
0.028307508939213348,frozenset({'ALARM CLOCK BAKELIKE IVORY'})
0.022099721891140248,frozenset({'ALARM CLOCK BAKELIKE ORANGE'})
0.038885578069129914,frozenset({'ALARM CLOCK BAKELIKE PINK'})
0.05219507350019865,frozenset({'ALARM CLOCK BAKELIKE RED '})
0.03421732220897894,frozenset({'ANTIQUE SILVER T-LIGHT GLASS'})
0.021702423520063567,frozenset({'AREA PATROLLED METAL SIGN'})
0.07225864123957092,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
0.025725069527214938,frozenset({'ASSORTED COLOURS SILK FAN'})
0.04638458482320223,frozenset({'BAKING SET 9 PIECE RETROSPOT '})
0.023092967818831942,frozenset({'BAKING SET SPACEBOY DESIGN'})
0.031336909018673025,frozenset({'BATHROOM METAL SIGN'})
0.022298371076678584,frozenset({'BEWARE OF THE CAT METAL SIGN '})
0.02994636471990465,frozenset({'BLUE HARMONICA IN BOX '})
0.02110647596344855,frozenset({'BLUE STRIPE CERAMIC DRAWER KNOB'})
0.02915176797775129,frozenset({'BOX OF 24 COCKTAIL PARASOLS'})
0.020013905442987683,"frozenset({""BOX OF 6 MINI 50'S CRACKERS""})"
0.022000397298371076,frozenset({'CARD BILLBOARD FONT'})
0.02895311879221295,frozenset({'CHARLOTTE BAG APPLES DESIGN'})
0.0206098529996027,frozenset({'CHARLOTTE BAG DOLLY GIRL DESIGN'})
0.036899086213746525,frozenset({'CHARLOTTE BAG PINK POLKADOT'})
0.043802145411203815,frozenset({'CHARLOTTE BAG SUKI DESIGN'})
0.022099721891140248,frozenset({'CHARLOTTE BAG VINTAGE ALPHABET '})
0.027413587604290822,frozenset({'CHILDRENS APRON SPACEBOY DESIGN'})
0.02100715137067938,frozenset({'CHILDRENS CUTLERY POLKADOT PINK'})
0.03292610250297974,frozenset({'CHILLI LIGHTS'})
0.04261025029797378,frozenset({'CHOCOLATE HOT WATER BOTTLE'})
0.023241954707985697,frozenset({'CHOCOLATE THIS WAY METAL SIGN'})
0.027016289233214145,frozenset({'CHRISTMAS CRAFT LITTLE FRIENDS'})
0.022695669447755265,frozenset({'CHRISTMAS CRAFT TREE TOP ANGEL'})
0.021901072705601907,frozenset({'CLEAR DRAWER KNOB ACRYLIC EDWARDIAN'})
0.038339292808899486,frozenset({'CLOTHES PEGS RETROSPOT PACK 24 '})
0.030840286054827176,frozenset({'COLOUR GLASS T-LIGHT HOLDER HANGING'})
0.03590584028605483,frozenset({'COOK WITH WINE METAL SIGN '})
0.026023043305522447,frozenset({'CREAM HEART CARD HOLDER'})
0.025774731823599524,frozenset({'CREAM SWEETHEART MINI CHEST'})
0.0422129519268971,frozenset({'DOLLY GIRL LUNCH BOX'})
0.020411203814064364,frozenset({'DOORMAT ENGLISH ROSE '})
0.02493047278506158,frozenset({'DOORMAT FANCY FONT HOME SWEET HOME'})
0.0294497417560588,frozenset({'DOORMAT HEARTS'})
0.03615415176797775,frozenset({'DOORMAT KEEP CALM AND COME IN'})
0.029797377830750895,frozenset({'DOORMAT NEW ENGLAND'})
0.03461462058005562,frozenset({'DOORMAT RED RETROSPOT'})
0.023837902264600714,frozenset({'DOORMAT SPOTTY HOME SWEET HOME'})
0.030591974572904253,frozenset({'DOORMAT UNION FLAG'})
0.022248708780294002,frozenset({'DOORMAT WELCOME TO OUR HOME'})
0.035160905840286055,frozenset({'DOTCOM POSTAGE'})
0.026817640047675805,frozenset({'EDWARDIAN PARASOL NATURAL'})
0.02254668255860151,frozenset({'ENAMEL BREAD BIN CREAM'})
0.025278108859753675,frozenset({'ENAMEL FLOWER JUG CREAM'})
0.024334525228446563,frozenset({'FAWN BLUE HOT WATER BOTTLE'})
0.0271652761223679,frozenset({'FELTCRAFT 6 FLOWER FRIENDS'})
0.0238875645609853,frozenset({'FELTCRAFT BUTTERFLY HEARTS'})
0.02334127930075487,frozenset({'FELTCRAFT CUSHION OWL'})
0.022298371076678584,frozenset({'FELTCRAFT PRINCESS CHARLOTTE DOLL'})
0.020510528406833532,frozenset({'FELTCRAFT PRINCESS LOLA DOLL'})
0.02110647596344855,frozenset({'FLORAL FOLK STATIONERY SET'})
0.0376440206595153,frozenset({'GARDENERS KNEELING PAD CUP OF TEA '})
0.04534167659912594,frozenset({'GARDENERS KNEELING PAD KEEP CALM '})
0.03769368295589988,frozenset({'GIN + TONIC DIET METAL SIGN'})
0.03327373857767183,frozenset({'GINGERBREAD MAN COOKIE CUTTER'})
0.020510528406833532,frozenset({'GINGHAM HEART DECORATION'})
0.050407230830353596,frozenset({'GREEN REGENCY TEACUP AND SAUCER'})
0.027860548271752085,frozenset({'GREY HEART HOT WATER BOTTLE'})
0.033820023837902266,frozenset({'GUMBALL COAT RACK'})
0.03362137465236392,frozenset({'HAND OVER THE CHOCOLATE   SIGN '})
0.02751291219705999,frozenset({'HAND WARMER BIRD DESIGN'})
0.03247914183551848,frozenset({'HAND WARMER OWL DESIGN'})
