antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'60 TEATIME FAIRY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.041120381406436236,0.06555423122765197,0.022497020262216925,0.5471014492753623,8.345783926218708,1.0,0.019801405271330164,2.063256257449344,0.917924423462395,0.2672566371681416,0.5153292295178942,0.4451416337285902
frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),frozenset({'60 TEATIME FAIRY CAKE CASES'}),0.06555423122765197,0.041120381406436236,0.022497020262216925,0.34318181818181814,8.345783926218708,1.0,0.019801405271330164,1.4598859245023115,0.9419262738207868,0.2672566371681416,0.3150149725973218,0.4451416337285902
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE PINK'}),0.048669050456893126,0.038885578069129914,0.020758839888756455,0.42653061224489797,10.968863867386036,1.0,0.018866315727664514,1.6759646503420866,0.9553277496975225,0.3107806691449814,0.4033287039819804,0.4801874006307504
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.038885578069129914,0.048669050456893126,0.020758839888756455,0.5338441890166028,10.968863867386036,1.0,0.018866315727664514,2.040800365732199,0.9456031815845473,0.3107806691449814,0.50999616778233,0.4801874006307504
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.05219507350019865,0.048669050456893126,0.03178386968613429,0.6089438629876308,12.511932270529524,1.0,0.029243585020351875,2.4327222091722756,0.9707443673041657,0.4601006470165349,0.5889378589015941,0.6310025437387135
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.048669050456893126,0.05219507350019865,0.03178386968613429,0.653061224489796,12.511932270529526,1.0,0.029243585020351875,2.7319083175582515,0.9671463901649615,0.4601006470165349,0.6339555051782306,0.6310025437387135
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE PINK'}),0.05219507350019865,0.038885578069129914,0.02334127930075487,0.4471931493815414,11.500231489076269,1.0,0.02131164369533892,1.738608016263932,0.9633261054966862,0.34457478005865105,0.4248272234768108,0.523724288611588
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.038885578069129914,0.05219507350019865,0.02334127930075487,0.6002554278416348,11.500231489076269,1.0,0.02131164369533892,2.3710263816272987,0.9499859827109107,0.34457478005865105,0.5782417236059291,0.523724288611588
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.043802145411203815,0.036899086213746525,0.020361541517679778,0.46485260770975056,12.597943618901127,1.0,0.018745282377804706,1.799692809236177,0.9627944272587008,0.3374485596707819,0.4443496162967842,0.5083347829935025
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.036899086213746525,0.043802145411203815,0.020361541517679778,0.5518169582772544,12.597943618901128,1.0,0.018745282377804706,2.1334985163948215,0.9558935648140579,0.3374485596707819,0.5312862922961875,0.5083347829935025
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.036899086213746525,0.051350814461660704,0.02592371871275328,0.702557200538358,13.68152010642203,1.0,0.02402892058278636,3.1893499767193942,0.9624211682810857,0.41593625498007974,0.6864564857104166,0.6036963952401655
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.051350814461660704,0.036899086213746525,0.02592371871275328,0.504835589941973,13.68152010642203,1.0,0.02402892058278636,1.945012392294895,0.9770826990092711,0.41593625498007974,0.4858644582618247,0.6036963952401655
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.043802145411203815,0.051350814461660704,0.025178784266984507,0.5748299319727891,11.194173607547468,1.0,0.022929508424951096,2.231222884386174,0.9523842890096457,0.3598296664300923,0.5518152816565847,0.5325793760444216
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.051350814461660704,0.043802145411203815,0.025178784266984507,0.4903288201160542,11.19417360754747,1.0,0.022929508424951096,1.8761073655499345,0.9599626793315734,0.3598296664300923,0.46698146472716673,0.5325793760444216
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.043802145411203815,0.035856177989670245,0.0206098529996027,0.47052154195011336,13.122467823694574,1.0,0.01903927547740916,1.8209311584863188,0.9661126275122304,0.3490328006728343,0.4508304197335677,0.5226568928587132
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.035856177989670245,0.043802145411203815,0.0206098529996027,0.574792243767313,13.122467823694574,1.0,0.01903927547740916,2.248778016329351,0.9581504342289319,0.3490328006728343,0.555314044899689,0.5226568928587132
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.043802145411203815,0.04146801748112833,0.02264600715137068,0.5170068027210885,12.467603568373457,1.0,0.020829619019747954,1.9845662173278047,0.9619265716488167,0.36161776367961934,0.49611154756706066,0.531557293576113
frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.04146801748112833,0.043802145411203815,0.02264600715137068,0.5461077844311377,12.467603568373457,1.0,0.020829619019747954,2.1066628194766355,0.9595841775310252,0.36161776367961934,0.5253155888285753,0.531557293576113
frozenset({'DOLLY GIRL LUNCH BOX'}),frozenset({'SPACEBOY LUNCH BOX '}),0.0422129519268971,0.04469606674612634,0.026718315454906636,0.6329411764705882,14.161003921568627,1.0,0.02483156253803102,2.602590843800617,0.9703446497199079,0.4438943894389438,0.615767494770834,0.615359477124183
frozenset({'SPACEBOY LUNCH BOX '}),frozenset({'DOLLY GIRL LUNCH BOX'}),0.04469606674612634,0.0422129519268971,0.026718315454906636,0.5977777777777779,14.161003921568629,1.0,0.02483156253803102,2.38123851730882,0.9728668597680464,0.4438943894389438,0.5800504683881227,0.615359477124183
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'DOTCOM POSTAGE'}),0.10389352403655144,0.035160905840286055,0.02408621374652364,0.2318355640535373,6.5935606183361966,1.0,0.02043322333045896,1.2560319757200509,0.9466920494461422,0.20950323974082077,0.2038419249424556,0.458431906320554
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.035160905840286055,0.10389352403655144,0.02408621374652364,0.6850282485875706,6.5935606183361966,1.0,0.02043322333045896,2.8450376008166884,0.8792521793394167,0.20950323974082077,0.6485107965838686,0.458431906320554
frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),0.0376440206595153,0.04534167659912594,0.027115613825983313,0.7203166226912928,15.886413487964811,1.0,0.025408770815348754,3.4133538166880304,0.9737073914491604,0.4853333333333333,0.7070330080898857,0.6591725501189214
frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),0.04534167659912594,0.0376440206595153,0.027115613825983313,0.5980284775465499,15.886413487964813,1.0,0.025408770815348754,2.3940899431549387,0.9815586449306472,0.4853333333333333,0.5823047488841638,0.6591725501189214
